,name,position,gp,std,mean,coeffvar,variance,outliers
676,Spencer Martin,G,35,4.7742657493459815,0.28571428571428614,16.70993012271091,22.79361344537815,[]
681,Semyon Varlamov,G,90,5.376650401325849,2.8511111111111114,1.885808792359027,28.90836953807741,[]
692,Felix Sandstrom,G,25,3.551675660867698,-0.8239999999999996,-4.310285996198664,12.614399999999998,[7.4]
700,Scott Wedgewood,G,74,4.9013186840533916,1.6810810810810815,2.915575422989959,24.02292484265087,[]
701,Connor Ingram,G,30,5.275508364674169,0.9733333333333334,5.420042840418667,27.830988505747126,[16.4]
707,David Rittich,G,57,3.9166504025684814,0.8947368421052634,4.377432802870654,15.340150375939848,[13.8]
720,Magnus Hellberg,G,19,4.162910587726274,0.12631578947368452,32.95637548616625,17.32982456140351,[]
721,Thomas Greiss,G,86,5.043076819066865,0.8279069767441862,6.091356832018965,25.432623803009573,[]
745,Arvid Soderblom,G,18,4.368050970518288,-0.8111111111111109,-5.385268319817069,19.079869281045756,"[8.4, 7.800000000000001, -10.2]"
754,Joey Daccord,G,18,3.2893569707536687,-0.6888888888888884,-4.77487302206178,10.819869281045753,[]
763,Cam Talbot,G,118,4.970090172264523,2.5305084745762714,1.9640677840831002,24.701796320440398,[]
764,Dylan Wells,G,1,,0.40000000000000036,,,[]
769,Joonas Korpisalo,G,94,4.463152477665613,0.9510638297872342,4.69280014430165,19.919730038892702,[]
787,Pyotr Kochetkov,G,27,5.314400154565799,2.8148148148148153,1.8880105812273231,28.242849002848992,[]
791,Akira Schmid,G,24,4.951562482135588,1.3833333333333335,3.5794427581703046,24.51797101449275,[]
797,Keith Kinkaid,G,12,5.152551589143759,2.016666666666667,2.5549842590795495,26.548787878787877,[]
820,Ukko-Pekka Luukkonen,G,46,4.259488980712546,1.0826086956521745,3.9344677331882933,18.143246376811604,[-10.4]
839,Aaron Dell,G,23,3.17482687586262,-0.8956521739130432,-3.5447096186815674,10.079525691699605,[]
850,Collin Delia,G,34,4.201404569486999,0.3823529411764709,10.988288874042912,17.65180035650624,[]
853,Pheonix Copley,G,39,4.495365734889471,2.210256410256411,2.0338661677574166,20.208313090418347,[]
859,Eetu Makiniemi,G,2,5.939696961966999,2.4000000000000004,2.474873734152916,35.28,[]
868,Lukas Dostal,G,23,3.727411546629197,0.4782608695652177,7.793678688406498,13.893596837944663,"[-8.0, -6.6]"
892,Samuel Ersson,G,12,5.777778749028667,1.6500000000000004,3.5016840903204036,33.38272727272727,[]
904,Jonas Johansson,G,29,5.513253176767145,0.31034482758620724,17.764926902916336,30.39596059113301,[-14.6]
916,Dustin Tokarski,G,46,4.5217926418238354,0.7304347826086961,6.190549450115961,20.446608695652177,[]
921,Yaroslav Askarov,G,1,,-1.7999999999999998,,,[]
927,Cayden Primeau,G,19,4.234887130237116,-1.926315789473684,-2.198438674166809,17.934269005847952,[]
928,Alex Lyon,G,23,5.548435666016228,2.182608695652174,2.5421119585333316,30.785138339920945,[]
929,Jaxson Stauber,G,6,3.663149828585594,3.4666666666666672,1.0566778351689212,13.418666666666667,"[8.8, -2.5999999999999996]"
942,Matthew Berlin,G,1,,0.2,,,[]
946,Mads Sogaard,G,21,4.541868715470695,0.6571428571428575,6.911539349629315,20.628571428571426,[]
947,Joseph Woll,G,11,4.666320333468915,4.5636363636363635,1.0225004714772523,21.774545454545454,[-5.0]
950,Kevin Mandolese,G,3,6.4694152234443365,1.9333333333333342,3.3462492535056896,41.85333333333334,[]
953,Arturs Silovs,G,5,4.734131388121796,2.3200000000000003,2.040573874190429,22.412,"[-5.6, 7.0]"
959,Justus Annunen,G,4,5.505149104853262,-0.49999999999999956,-11.010298209706535,30.306666666666672,[]
962,Laurent Brossoit,G,49,4.390380641455903,2.1551020408163266,2.0372031385543488,19.275442176870747,[]
977,Michael Hutchinson,G,26,4.540552321537037,0.030769230769230934,147.56795044995292,20.61661538461538,[13.2]
985,Ivan Prosvetov,G,13,6.2948900725621115,-1.1692307692307689,-5.383787562059703,39.62564102564102,[]
988,Jiri Patera,G,2,2.1213203435596424,5.5,0.385694607919935,4.5,[]
990,Joel Hofer,G,8,5.746986788122724,1.5250000000000004,3.768515926637851,33.027857142857144,[]
994,Dylan Ferguson,G,2,9.616652224137047,4.800000000000001,2.0034692133618845,92.48000000000002,[]
997,Anton Khudobin,G,42,5.929044241812545,1.1095238095238098,5.343773780174396,35.153565621370504,[]
1010,Devon Levi,G,7,3.986644370060281,2.6000000000000005,1.5333247577154925,15.893333333333336,[]
1018,Jon Gillies,G,23,3.574260198751547,-0.6521739130434779,-5.480532304752375,12.77533596837945,[8.0]
1024,Leevi Merilainen,G,2,4.242640687119286,-1.1999999999999997,-3.5355339059327386,18.000000000000007,[]
1025,Jet Greaves,G,1,,3.200000000000001,,,[]
1030,Olle Eriksson Ek,G,1,,-2.1999999999999993,,,[]
1032,Jett Alexander,G,1,,0.0,,,[]
1044,Dustin Wolf,G,1,,6.6000000000000005,,,[]
1059,Robin Lehner,G,63,4.506687299419224,2.4095238095238103,1.870364294225369,20.310230414746542,[]
1072,Mike Smith,G,60,5.713691555066713,3.45,1.6561424797294821,32.64627118644068,[]
1090,Carter Hutton,G,16,4.857365541113825,-2.1249999999999996,-2.285819078171212,23.594,[]
1101,Braden Holtby,G,45,4.547606763202737,1.0533333333333335,4.31734819291399,20.68072727272727,[]
1110,Calvin Petersen,G,35,4.516003289888716,1.1428571428571432,3.9515028786526254,20.39428571428571,[]
1118,Jonathan Bernier,G,34,4.818709822076456,1.7058823529411768,2.8247609301827494,23.219964349376113,[]
1142,Chris Driedger,G,50,4.866840738663041,2.3280000000000003,2.090567327604399,23.68613877551021,[]
1146,Mikko Koskinen,G,71,5.141368888172253,1.8478873239436622,2.7822956635688256,26.43367404426559,[]
1151,Nico Daws,G,25,4.85890248238564,0.7680000000000003,6.3266959406062995,23.60893333333334,[]
1175,Zach Fucale,G,4,6.903863652574066,2.5500000000000003,2.707397510813359,47.66333333333333,[]
1195,Malcolm Subban,G,20,6.013484846576068,0.5900000000000002,10.192347197586553,36.16199999999999,[]
1198,Adam Huska,G,1,,-7.6,,,[]
1217,Garret Sparks,G,2,4.525483399593905,3.4000000000000004,1.3310245292923248,20.480000000000004,[]
1219,Maxime Lagace,G,3,10.319560714164792,2.1333333333333337,4.837294084764745,106.49333333333334,[]
1225,Hugo Alnefelt,G,1,,-4.6,,,[]
1233,Zach Sawchenko,G,7,2.7516228977511745,0.31428571428571456,8.755163765571911,7.57142857142857,[]
1243,Jack LaFontaine,G,2,2.8284271247461903,-5.8,-0.48765984909417076,8.0,[]
1244,Tuukka Rask,G,28,5.240541997091563,2.4571428571428577,2.132778719746566,27.46328042328043,[-8.6]
1250,Louis Domingue,G,3,6.1329710037903595,3.266666666666667,1.8774401032011303,37.61333333333333,[]
1252,Michael Houser,G,6,7.474400756359447,3.3333333333333335,2.242320226907834,55.866666666666674,[-10.8]
1255,Michael DiPietro,G,1,,-3.1999999999999997,,,[]
1256,Michael McNiven,G,1,,-5.2,,,[]
1258,Calvin Pickard,G,9,5.141767962265292,-0.24444444444444427,-21.03450530017621,26.437777777777775,[]
1262,Andrew Hammond,G,11,6.121497143079238,-0.34545454545454535,-17.72012330891359,37.472727272727276,[]
1263,J-F Berube,G,6,5.065438447623924,1.2666666666666675,3.999030353387306,25.658666666666665,[]
1274,Josef Korenar,G,12,2.8062700360356474,0.5666666666666669,4.9522412400629054,7.875151515151514,"[5.6000000000000005, 6.0]"
1275,Cory Schneider,G,1,,3.4000000000000004,,,[]
1277,Harri Sateri,G,6,6.5083536064558345,-0.9666666666666665,-6.732779592885348,42.35866666666667,[]
1279,Carey Price,G,30,5.211058091864032,1.293333333333334,4.02916862772992,27.155126436781607,[]
1286,Thomas Hodges,G,1,,-1.6,,,[]
1316,Devan Dubnyk,G,22,4.729935979724712,0.4909090909090912,9.635054773513298,22.37229437229437,[13.8]
1320,Pekka Rinne,G,24,5.501514942874069,1.9333333333333336,2.845611177348656,30.266666666666666,[]
1324,Ryan Miller,G,16,3.823414704161713,-0.4874999999999997,-7.8429019572548,14.618500000000001,"[7.2, -8.399999999999999, 4.6000000000000005, 4.6000000000000005]"
1326,Marcus Hogberg,G,14,4.134975450715757,-0.5428571428571427,-7.617060040792186,17.098021978021976,[8.0]
1327,Hunter Miska,G,5,3.9864771415373754,-2.28,-1.7484548866391998,15.892000000000005,[]
1357,Curtis McElhinney,G,12,6.685941832069599,-0.09999999999999987,-66.85941832069608,44.70181818181818,[]
1360,Alexei Melnichuk,G,3,2.9143323992525856,-2.333333333333333,-1.2489995996796797,8.493333333333332,[]
1370,Artyom Zagidulin,G,1,,-2.2,,,[]
1376,Oscar Dansk,G,1,,1.0,,,[]
1377,Veini Vehvilainen,G,1,,-1.4,,,[]
1379,Troy Grosenick,G,2,7.7781745930520225,3.100000000000001,2.5090885784038774,60.5,[]
1380,Kasimir Kaskisuo,G,1,,0.6000000000000001,,,[]
1388,Christopher Gibson,G,2,8.34386001800126,0.5,16.68772003600252,69.62,[]
1400,Matiss Kivlenieks,G,2,1.6970562748477143,1.4000000000000004,1.2121830534626528,2.880000000000001,[]
